V1
KENYA
""
""
"                     Table 2b. Kenya: Central Government Financial Operations, 2019/20–2024/251"
                                                                                        (in percent of GDP)
""
                                                               2019/20              2020/21                          2021/22                              2022/23              2023/24            2024/25
""
                                                                         Supplemental          Program                           Program                       Program             Program             Program
                                                                 Prel.                  Est.               Budget      Proj.                       Proj.                  Proj.                Proj.
                                                                            Budget             EBS/21/29                        EBS/21/29                    EBS/21/29            EBS/21/29            EBS/21/29
"                                                                                                                    (in percent of GDP, unless otherwise indicated)"
 Revenues and grants                                             17.2        17.2       17.1     17.0       17.2       17.0         16.8           17.7          17.6     18.6       18.6      18.5      18.4
 Revenue                                                         17.0        16.5       16.7     16.6       16.7       16.7         16.4           17.3          17.3     18.3       18.2      18.2      18.1
 Tax revenue (including unidentified tax measures)               13.6        12.8       12.8     12.9       13.5       13.5         13.5            14.7         14.7     15.6       15.6      15.6      15.6
 Income tax                                                       6.9        6.3        6.3       6.6       6.8         6.8         6.7             6.9             6.9   6.9            6.9   6.9        6.9
     Personal income                                              3.9        3.2        3.2       3.5       3.5         3.5         3.5             3.6             3.6   3.6            3.6   3.6        3.6
     Corporate income                                             3.0        3.0        3.0       3.1       3.2         3.2         3.2             3.3             3.3   3.3            3.3   3.4        3.4
 Import duty (net)                                                1.0        0.9        0.9       0.9       1.0         1.0         1.0             1.0             1.0   1.0            1.0   1.0        1.0
 Excise duty                                                      1.9        2.0        2.0       1.9       2.0         2.0         1.9             2.0             2.0   2.0            2.0   2.0        2.0
 Value-added tax                                                  3.8        3.6        3.6       3.5       3.8         3.8         3.8             4.0             4.0   4.1            4.0   4.1        4.1
     Domestic                                                     2.1        1.8        1.8       1.9       2.0         2.0         2.0             2.0             2.0   2.1            2.1   2.0        2.0
     Imports                                                      1.7        1.8        1.8       1.7       1.8         1.8         1.8             2.0             2.0   2.0            2.0   2.0        2.0
 Nontax revenue                                                   3.4        3.8        3.9       3.7       3.1         3.2         3.0             2.6             2.6   2.7            2.7   2.5        2.5
     Investment income                                            0.5        0.4        0.4       0.4       0.2         0.2         0.2             0.2             0.2   0.2            0.2   0.2        0.2
     Other                                                        1.4        1.1        1.0       1.0       0.6         0.6         0.6             0.6             0.6   0.6            0.6   0.6        0.6
     Ministerial and Departmental Fees (AIA)                      1.3        2.1        2.3       2.0       2.0         2.0         1.9             1.5             1.5   1.6            1.6   1.5        1.5
     Railway Levy                                                 0.2        0.2        0.2       0.2       0.2         0.2         0.2             0.2             0.2   0.2            0.2   0.2        0.2
 Grants                                                           0.2        0.7        0.4       0.4       0.5         0.4         0.4             0.3           0.3     0.3        0.3       0.3        0.3
""
 Expenditure and net lending                                     25.0        25.9       25.7     25.7       24.7       24.6        24.3            23.5          23.5     22.9       22.9      22.2      22.1
 Recurrent expenditure                                           19.3        20.0       19.9     20.0       19.7       19.6        19.3            18.5          18.4     17.9       17.9      17.3      17.2
 Transfer to counties                                             3.2        3.6        3.6       3.4       3.3         3.3         3.1             2.9             2.9   2.7            2.7   2.5        2.5
 Interest payments                                                4.3        4.1        4.0       4.1       4.5         4.5         4.5             4.7             4.7   4.5            4.5   4.2        4.2
  Domestic interest                                               3.1        3.2        3.1       3.1       3.4         3.4         3.4             3.5             3.5   3.3            3.3   3.0        3.0
  Foreign interest due                                            1.2        1.0        1.0       1.1       1.1         1.1         1.1             1.2             1.2   1.2            1.2   1.1        1.1
 Wages and benefits (civil service)                               4.4        4.5        4.4       4.4       4.2         4.2         4.3             4.1             4.1   3.9            3.9   3.8        3.8
