V1
                                                                                                                                                        REPUBLIC OF CONGO
""
""
""
"Table 3a. Republic of Congo: Quarterly Central Government Operations Flows, 2018–20"
                                                                           (Billions of CFA francs)
                                                                2018                              2019                                                  2020
""
                                                                                 Q1         Q2        Q3         Q4    Annual        Q1         Q2         Q3         Q4   Annual
""
                                                                   Act. Rev. Prel.        Prel.      Proj.     Proj.      Proj.                      Projections
""
""
"Total revenue and grants                                          1,888         482        448       564        594      2,086      501        451         576     620      2,149"
"     Revenue                                                      1,882         466        436       558        598      2,059      486        446         571     619      2,121"
"       Oil revenue                                                1,288         290        290       375        385      1,340      269        259         349     368      1,246"
            of which: repayment of oil-prepurchased debt            398          77         77           88       65       307        91        91          91        91     366
       Non-oil revenue                                              594         177        146        183       214        719      216        186         222     251       875
         Direct taxes                                               253          67         53         78       108        306        77        77          90     110       354
         Taxes on goods and services                                233          78         63           73       72       286        99        81          92        90     363
         Customs Receipts                                            95          26         26           30       27       109        31        24          37        40     132
         Non-tax revenue                                             14            6          4           2        6        18         8          4            3      11      27
     Grants                                                          5.9         16         11            5       -5        28        16          5            5       2      28
"Expenditure and net lending                                       1,461         296        314        409       493      1,512      316        379         434     454      1,581"
"Current expenditure                                               1,320         255        244        286       455      1,240      263        280         296     417      1,257"
         Wages                                                      363          87         88         93       107        374        91        98          98     106        393
         Other primary current expenditure                          810         142        143        168       293        746      150        156         178     279       763
              Goods and services                                    173          51         44         46         47       188        53        57          48      36       193
              Transfers                                             575          80         84        106       227        496        84        84         111     243       522
                   Social transfers (Lisungi and other)                …          0          0          5         45        50         …         …           …       …         …
                   Traditional Transfers                            234        43.9       42.9           79     162        328        53        54          80     212       399
                   Transfers paid with crude oil barrels            341          35         36           22       26       118        31        31          31        31     123
              Common charges                                         40            7          9          10       11        37        10        12          13        14      48
               Annex budgets and special Accounts 1                  22            5          6           6        8        26         5         3             6    -14        0
        Interest                                                    147          26         14           25      56        120        22        26          21        32     101
                   Domestic                                          24            5          3           3      10         21         5         2             2       9      18
                   External                                         123          20         11           22      46         98        17        24          18        23      82
                       of which: on oil-prepurchased debt            83          13          2        13         23         50         8         8             8       8      31
Capital expenditure                                                 141          42         70       123         38        272        53        98         137        37     325
         Domestically financed                                       92          25         29        43         33        129        37        44          65        49     195
         Externally financed                                         50          17         41           80        5       143        15        54          73      -12      130
Non-oil primary balance2                                           -714         -79       -143       -196      -228       -646       -62      -161        -186     -169     -578
                                       3
Basic non-oil primary balance                                      -670         -77       -113       -121      -219       -530       -62      -112        -119     -183     -476
     ― excluding oil-related transfers 4                           -329         -43        -77        -99      -193       -412       -32       -82         -88     -152     -354
Primary balance                                                     574        211        147        179        156       694       207         99        163      199       668
"Overall balance, payment order basis                                                                              0"
     Excluding grants                                               421         170        122       149        105        547      170         67         137     165       539
     Including grants                                               427         185        134       155        101        574      185         72         142     167       567
Change in arrears                                                   -15          13         20            0      -32         0         0         0             0       0       0
     External  5
                                                                     67          13         20            0      -32         0         0         0             0       0       0
     Domestic      6
                                                                    -82            0          0           0        0         0         0         0             0       0       0
"Overall balance, cash basis                                         412         198        154       155         68        574      185         72         142     167       567"
"Financing                                                          -412        -302       -142       -188      -203       -836      -271      -164        -277     -306    -1,018"
     Foreign (net)                                                 -210        -271        -80        -97      -101       -548      -157      -108         -85     -137     -486
       Drawings                                                      44            2        29           47      45        123         1        28          44        41     114
           Project loans                                             44            2        29           47      45        123         1        28          44        41     114
           Budgetary loans                                            0            0         0            0        0         0         0         0             0       0       0
           Collateralized loans                                        0          0          0          0          0         0         0         0             0       0       0
       Amortization due                                            -339        -176        -27       -144      -324       -671      -158      -136        -128     -178     -601
       Other external financing                                      86         -96        -82            0     179          0         0         0             0       0       0
       Deposits in China                                             86           0          0            0        0         0         0         0             0       0       0
     Domestic (net)                                                -203         -31        -62        -92      -102       -288      -114       -56        -192     -169      -532
      Banking                                                        34           -5       -19        -52        -13       -88
         Central Bank (net)                                          27           -4       -25        -51        -13       -93       -86       -14        -138      -39      -277
         Commercial banks (net)                                        8          -1         7         -1          0         5         3         0             3    -26       -20
       Nonbank financing                                           -237         -27        -44        -40        -90      -200       -31       -42         -57     -104      -234
           Of which: Repayment of domestic arrears                     0        -89        -67        -41         -8      -206       -49       -49         -49      -97      -243
           Of which: Debt service to ENI                            -74         -10           0           0      10           0        0          0            0       0       0
          Float                                                        …         71         23            0      -94          0        0          0            0       0       0
Errors and omissions (- = overfinancing)                               0        104        -11            0     168        261         0          0            0       0       0
Financing gap (- = surplus)                                            0           0          0          33     228        261        85        92         135     139       451
Expected financing (excluding IMF)                                     0           0          0           0     161        161      117           0         95         0     212
              World bank                                               0           0          0           0        0          0     117           0            0       0     117
              African Development Bank                                 0           0          0           0     131        131         0          0         66         0      66
              France                                                   0           0          0           0       30        30         0          0         30         0      30
IMF-ECF                                                                0           0          0          26        0        26        35          0         35        35     104
Exceptional financing from debt restructuring 7                        0           0          0           7      67         75       -66        92             5   104       134
Sources: Congolese authorities; and IMF staff estimates and projections.
1
    Includes net spending (i.e. spending minus revenues) associated with decentralized government entities and net of social security contributions.
2
    Revenue and grants excluding oil revenues minus total primary expenditures (excluding interest payments).
3
    Non oil revenue excluding grants minus total expenditures excluding interest payments and foreign-financed investment.
4
    Basic non-oil primary balance minus oil revenue and oil-related transfers. This is a Performance Criterion/Indicative Target.
5
    Post-HIPC external arrears accumulated since 2016 are consolidated in outstanding debt. The projected repayments are included in amortization of external debt.
6
    Projected repayments of domestic arrears are included in domestic financing.
7
    Net of restructured contingent liabilities.
""
""
""
""
                                                                                                                        INTERNATIONAL MONETARY FUND                                 27
