V1
                                                                                                          DEMOCRATIC REPUBLIC OF THE CONGO
""
""
""
        Table 2b. Democratic Republic of the Congo: Central Government Financial Operations
                                              2016–24
                                                                            2016    2017    2018        2019      2020      2021       2022         2023      2024
                                                                             Act.   Act.     Prel.                            Projections
""
"                                                                                    (Percent of GDP, unless otherwise indicated)"
Revenue and grants                                                          14.0    11.7      11.6      10.8      10.6      11.3       11.7         12.0      12.3
    Revenue                                                                  11.2     9.8      10.4       9.5       9.1       9.7       10.0         10.2      10.5
      Tax revenue                                                             8.6     7.7       8.0       6.9       6.7       7.1           7.4       7.7       8.0
        Income tax                                                            3.4     2.8       3.3       2.7       2.4       2.7           3.0       3.2       3.5
         Individuals                                                          0.8     0.6       0.7       0.7       0.7       0.7           0.7       0.7       0.7
         Businesses                                                           2.5     2.1       2.6       1.9       1.6       2.0           2.2       2.4       2.7
"         Other unallocable taxes on income, profits, and capital gains        0.1     0.1       0.1       0.1       0.1       0.1           0.1       0.1       0.1"
        Taxes on goods and services                                           3.7     2.9       2.6       2.7       2.7       2.8           2.8       2.8       2.8
         Value-added tax/Turnover tax                                         3.0     2.2       1.8       1.9       1.9       2.0           2.0       2.0       2.0
         Excises                                                              0.8     0.7       0.8       0.8       0.8       0.8           0.8       0.8       0.8
        Taxes on international trade and transactions                         1.5     1.9       2.1       1.6       1.6       1.6           1.6       1.6       1.7
    Non-tax revenue                                                           2.6     2.1       2.5       2.5       2.5       2.5           2.6       2.5       2.5
      Revenue from natural resources and telecommunications                   0.9     0.6       1.2       1.0       1.0       1.0           1.0       1.0       1.0
        Mining royalties                                                      0.3     0.1       0.5       0.3       0.3       0.3           0.3       0.3       0.3
        Oil royalty and rent                                                  0.3     0.2       0.3       0.3       0.3       0.3           0.3       0.3       0.3
        Telecommunications                                                    0.2     0.2       0.2       0.2       0.2       0.2           0.2       0.2       0.2
        Dividents from state-owned enterprises                                0.1     0.1       0.1       0.1       0.1       0.1           0.1       0.1       0.1
      Fees from sectoral ministries                                           0.9     0.7       0.6       0.6       0.6       0.7           0.7       0.7       0.7
      Special accounts and budgets                                            0.7     0.7       0.7       0.9       0.9       0.9           0.9       0.8       0.8
    Grants                                                                    2.8     2.0       1.1       1.3       1.5       1.6           1.7       1.8       1.8
      Project                                                                 2.8     1.9       1.1       1.3       1.4       1.5           1.6       1.7       1.8
      Budget support                                                          0.0     0.1       0.0       0.0       0.1       0.1           0.1       0.1       0.1
Expenditure                                                                 14.5    10.4      11.2      10.9      10.8      11.1       11.5         11.8      12.2
    Current expenditure                                                      10.5     7.3       7.9       8.3       8.1       8.3           8.3       8.4       8.4
      Wages                                                                   5.2     3.7       3.5       4.2       4.0       4.2           4.2       4.2       4.2
      Interest due                                                            0.3     0.3       0.3       0.4       0.5       0.5           0.5       0.5       0.6
        External                                                              0.1     0.1       0.1       0.2       0.2       0.1           0.1       0.1       0.1
        Domestic                                                              0.2     0.2       0.2       0.3       0.3       0.4           0.4       0.5       0.5
      Goods and services                                                      2.6     1.7       2.3       1.5       1.3       1.3           1.3       1.3       1.3
      Subsidies and other current transfers                                   2.4     1.6       1.8       2.1       2.3       2.3           2.3       2.4       2.3
        Subsidies (incl. VAT reimbursements)                                  1.0     0.6       0.9       0.9       1.1       1.1           1.2       1.3       1.2
        Transfers to other levels of national government                      0.4     0.2       0.2       0.3       0.3       0.3           0.3       0.3       0.3
        Special accounts and budgets                                          1.0     0.7       0.7       0.9       0.9       0.9           0.9       0.8       0.8
    Capital expenditure                                                       3.4     2.3       1.7       2.1       2.4       2.6           3.0       2.7       3.5
      Foreign-financed                                                        2.8     1.9       1.1       1.7       1.9       2.1           2.1       2.2       2.2
      Domestically-financed                                                   0.5     0.4       0.5       0.3       0.4       0.5           0.9       0.6       1.3
    Exceptional expenditure1                                                  0.6     0.7       1.6       0.6       0.4       0.2           0.2       0.6       0.3
     of which : elections                                                     0.4     0.6       1.1       0.4       0.3       0.1           0.1       0.5       0.2
Errors and omissions                                                         -0.2    -0.9      -0.3       0.0       0.0       0.0           0.0       0.0       0.0
Overall fiscal balance (commitment basis)                                    -0.5    1.4        0.4      -0.2      -0.1       0.2       0.2          0.2       0.1
Change in domestic arrears (repayment = - )                                   0.1     0.1       0.1       0.0       0.0      -0.4       -0.3         -0.3      -0.3
Overall fiscal balance (cash basis)                                          -0.4    1.4        0.5      -0.2      -0.1      -0.2       -0.1         -0.1      -0.1
Financing                                                                    0.7    -0.5       -0.3       0.2      0.1        0.2       0.1          0.1       0.1
    Domestic financing                                                        1.3     0.0       0.1       0.3       0.3       0.3           0.2       0.2       0.0
    Foreign financing                                                        -0.6    -0.5      -0.4      -0.2      -0.1      -0.1       -0.1         -0.1       0.1
      Project loans                                                           0.0     0.0       0.0       0.4       0.5       0.6           0.5       0.5       0.5
      Amortization of external debt                                          -0.7    -0.5      -0.4      -0.6      -0.7      -0.7       -0.6         -0.5      -0.3
Memorandum items:
"    Gross domestic product (billions of CDF)                               37,517 55,676    76,496    82,660    89,970     97,559   106,551       116,956   127,800"
"    Gross domestic product (millions of U.S. dollars)                      36,640 37,615    47,099    49,014    51,627     54,174    57,257        60,819    64,313"
    Unpaid cumulative domestic financial obligations 2                         …      9.5       7.1       6.5       6.0       5.2           4.4       3.7       3.1
Sources: Congolese authorities; and IMF staff estimates and projections.
1
    Mainly expenditure related to security and elections.
2
    Unpaid VAT credit reimbursements and other arrears (cumulative).
""
""
""
""
                                                                                                        INTERNATIONAL MONETARY FUND                             25
