V1
                                                                                                                                                                  CEMAC
""
""
""
"                                                 Table 2. CEMAC: National Accounts, 2016–25"
""
"                                                        2016       2017        2018         ""2019""       2019          ""2020""   2020    2021    2022    2023    2024    2025"
                                                                                              Pre-                       Pre-
                                                          Est.       Est.        Est.   COVID191              Est.   COVID191   Proj.   Proj.   Proj.   Proj.   Proj.   Proj.
""
"                                                                                          (Annual change, in percent)"
Real GDP
Cameroon                                                  4.6         3.5        4.1            3.9        3.9            3.8    -2.8    3.4     4.3     4.8     5.4     5.4
Central African Republic                                  4.7         4.5        3.8            4.5        3.0            5.0     0.0    3.5     5.0     5.0     5.0     5.0
Chad                                                     -5.6        -2.4        2.3            3.0        3.0            3.9    -0.9    1.4     2.7     2.9     4.5     4.5
"Congo, Republic of                                      -10.7        -4.4       -6.4            2.2       -0.6            4.6    -6.8    1.2     1.5     2.9     2.0     3.3"
Equatorial Guinea                                        -8.8        -5.7       -6.4           -5.9       -5.6           -1.9    -4.6    3.1    -6.0    -1.4    -1.3    -3.2
Gabon                                                     2.1         0.5        0.8            3.4        3.9            3.8    -1.7    1.8     2.5     3.2     3.4     3.8
CEMAC                                                    -1.6         0.5        0.8            2.5        2.0            3.5    -3.0    2.7     2.2     3.4     3.8     3.9
""
Nominal GDP
Cameroon                                                  5.8        5.1         5.7            5.7        5.9            5.8    -1.5    5.9     6.0     6.6     7.4     7.4
Central African Republic                                  7.9       11.3         5.2            7.4        5.4            7.6     1.9    6.1     7.7     7.6     7.6     7.6
Chad                                                     -6.6       -3.2         4.7            5.0        4.6            6.8    -3.8    4.8     5.8     6.0     7.3     7.2
"Congo, Republic of                                      -14.3        7.2        15.3            1.0       -1.2            3.4   -19.6    4.7     4.1     5.7     4.8     6.0"
Equatorial Guinea                                       -14.5        6.4         4.1           -8.8      -12.4           -1.5   -14.4    8.4    -0.2     3.1     3.4     2.0
Gabon                                                    -2.3        4.3         8.1            6.1        5.5            4.0   -11.7    3.2     3.7     3.9     4.3     5.2
CEMAC                                                    -3.3        4.5         7.0            3.0        2.1            4.4    -7.6    5.4     4.7     5.6     6.1     6.3
""
Real non-oil GDP
Cameroon                                                  5.3         5.0        4.4            3.8        3.6            4.0    -2.8    3.5     4.6     5.0     5.5     5.6
Central African Republic                                  4.7         4.5        3.8            4.5        3.0            5.0     0.0    3.5     5.0     5.0     5.0     5.0
Chad                                                     -6.0        -0.5        0.3            2.0        2.0            3.0    -1.6    1.0     3.3     3.7     4.0     4.1
"Congo, Republic of                                      -11.3        -8.6      -10.1            0.8       -1.7            2.5    -8.0   -1.5     1.5     2.0     2.5     3.5"
Equatorial Guinea                                        -4.7        -0.1       -2.8           -5.0       -5.3           -0.3    -7.8   10.3    -2.4     0.7     0.4    -0.8
Gabon                                                     3.3         2.5        1.5            2.5        3.3            4.0    -1.5    2.4     3.0     3.8     4.1     4.5
CEMAC                                                     0.0         1.7        1.1            2.2        1.9            3.3    -3.3    3.2     3.2     4.0     4.3     4.5
""
Consumer price inflation (period average)
Cameroon                                                  0.9         0.6        1.1            2.4        2.5            2.4     2.8    2.3     2.1     2.0     2.0     2.0
Central African Republic                                  4.9         4.2        1.6            3.2        2.7            2.5     2.1    1.8     2.5     2.5     2.5     2.5
Chad                                                     -1.6        -0.9        4.0            1.0       -1.0            3.0     3.5    3.0     3.0     3.0     3.0     3.0
"Congo, Republic of                                        3.2         0.4        1.2            1.8        2.2            1.8     2.4    2.6     2.8     3.0     3.0     3.0"
Equatorial Guinea                                         1.4         0.7        1.3            0.9        1.2            1.7     5.7    3.5     3.4     3.3     3.3     3.3
