V1
                                                                                                                            REPUBLIC OF THE MARSHALL ISLANDS
""
""
""
"               Table 2. Marshall Islands: Statement of Government Operations, FY 2016-26   "
                                                                     FY 2016      FY 2017   FY 2018   FY 2019    FY 2020    FY 2021        FY 2022      FY 2023   FY 2024   FY 2025   FY 2026
                                                                                                                                                Proj.
""
                                                                                                           (In millions of U.S. dollars)
Revenue                                                                   122.4     145.5     138.6     148.4      155.6       200.6         175.4        181.3     179.7     175.8     186.7
  Taxes                                                                    28.9      30.4      32.1      34.9       34.1        33.2          36.0         37.4      38.9      40.4      41.8
"    Taxes on income, profits, and capital gains                            13.8      14.8      15.1      16.3       16.6        16.1          16.8         17.5      18.2      18.9      19.6"
    Taxes on goods and services                                             5.8       5.7       7.3       7.8         7.0        6.5           8.0          8.4       8.7       9.1       9.4
    Taxes on international trade and transactions                           8.2       8.5       8.4       9.4         9.3        9.1           9.7          9.8      10.2      10.6      11.0
    Other taxes                                                            1.2       1.4       1.4       1.5         1.3         1.6          1.6          1.6       1.7       1.8       1.8
  Grants 2/                                                                59.1      65.3      67.3      71.9       80.0       129.4          98.3        100.4      69.4      62.2      69.7
    Of which : Covid-related grants                                                                                   8.0       44.3
    Of which: U.S. Compact Sector Grants                                   23.4      29.8      27.6      27.4       27.0        26.7          26.4         26.2       0.0       0.0       0.0
    Of which: U.S. Supplemental Education Grant                             5.6       5.3       4.8       5.6         5.6        5.6           5.6          5.6       0.0       0.0       0.0
  Other revenue                                                            34.4      49.9      39.2      41.5       41.5        38.0          41.0         43.5      71.4      73.2      75.1
      Of which : drawdown of the Compact Trust Fund                         0.0       0.0       0.0       0.0         0.0        0.0           0.0          0.0      26.7      27.2      27.7
      Of which : fishing license fee                                       26.3      40.0      29.4      29.1       31.3        26.0          28.6         30.7      31.6      32.5      33.4
""
Expenditure                                                               114.5     136.1     133.0     152.6      155.5       199.2         178.6        185.3     188.5     185.7     198.0
  Expense                                                                 108.4     123.2     122.9     146.5      141.0       180.1         147.8        154.6     161.0     167.4     173.8
    Compensation of employees                                              42.4      45.9      48.2      50.8       49.7        49.7          52.6         55.0      57.2      59.4      61.5
    Use of goods and services 3/                                           32.0      32.2      36.8      50.0       48.9        66.5          51.2         53.5      55.7      57.8      59.9
    Interest                                                                0.8       0.6       0.6       0.6         0.6        0.6           0.6          0.6       0.7       0.8       0.9
    Subsidies                                                              11.9      15.5      13.7      14.9       14.2        17.2          18.1         18.9      19.9      20.9      21.8
    Grants                                                                 15.8      15.6      12.1      11.5       10.9        15.1          12.5         13.1      13.6      14.1      14.6
    Other expense 4/                                                        5.5      13.4      11.5      18.7       16.7        38.5          12.9         13.5      14.0      14.5      15.1
  Net acquisition of nonfinancial assets                                    6.2      12.9      10.1       6.1       14.5        19.1          30.7         30.7      27.5      18.2      24.2
Net operating balance 5/                                                   14.0      22.3      15.7       1.9       14.6        20.5          27.5         26.7      18.7       8.3      12.9
Net lending/borrowing                                                      7.8        9.4       5.6      -4.2        0.1         1.4          -3.2         -4.0      -8.8      -9.9     -11.3
""
                                                                                                                (In percent of GDP)
""
Revenue                                                                    60.7      68.7      62.6      62.0       66.5        85.7          71.0         70.2      66.9      63.0      64.5
  Taxes                                                                    14.3      14.3      14.5      14.6       14.6        14.2          14.6         14.5      14.5      14.5      14.5
"    Taxes on income, profits, and capital gains                             6.8       7.0       6.8       6.8         7.1        6.9           6.8          6.8       6.8       6.8       6.8"
    Taxes on goods and services                                             2.9       2.7       3.3       3.2         3.0        2.8           3.3          3.3       3.3       3.3       3.3
    Taxes on international trade and transactions                           4.0       4.0       3.8       3.9         4.0        3.9           3.9          3.8       3.8       3.8       3.8
    Other taxes                                                             0.6       0.6       0.6       0.6         0.5        0.7           0.6          0.6       0.6       0.6       0.6
  Grants                                                                   29.3      30.8      30.4      30.0       34.2        55.3          39.8         38.9      25.8      22.3      24.1
    Of which : Covid-related grants                                                                                   3.4       18.9
    Of which: U.S. Compact Sector Grants                                   11.6      14.1      12.5      11.4       11.5        11.4          10.7         10.1       0.0       0.0       0.0
    Of which: U.S. Supplemental Education Grant                             2.8       2.5       2.2       2.3         2.4        2.4           2.3          2.2       0.0       0.0       0.0
  Other revenue                                                            17.1      23.5      17.7      17.3       17.7        16.2          16.6         16.8      26.6      26.2      26.0
      Of which : drawdown of the Compact Trust Fund                         0.0       0.0       0.0       0.0         0.0        0.0           0.0          0.0       9.9       9.7       9.6
      Of which : fishing license fee                                       13.0      18.9      13.3      12.2       13.4        11.1          11.6         11.9      11.8      11.6      11.6
Expenditure                                                                56.8      64.2      60.0      63.7       66.4        85.1          72.3         71.7      70.1      66.5      68.5
  Expense                                                                  53.8      58.1      55.5      61.2       60.2        76.9          59.8         59.8      59.9      60.0      60.1
    Compensation of employees                                              21.0      21.6      21.7      21.2       21.2        21.2          21.3         21.3      21.3      21.3      21.3
    Goods and Services                                                     15.9      15.2      16.6      20.9       20.9        28.4          20.7         20.7      20.7      20.7      20.7
    Interest                                                                0.4       0.3       0.3       0.3         0.3        0.3           0.2          0.2       0.2       0.3       0.3
    Subsidies                                                               5.9       7.3       6.2       6.2         6.1        7.3           7.3          7.3       7.4       7.5       7.5
    Grants                                                                  7.9       7.4       5.4       4.8         4.7        6.4           5.1          5.1       5.1       5.1       5.0
    Other expense                                                           2.7       6.3       5.2       7.8         7.1       16.5           5.2          5.2       5.2       5.2       5.2
  Net acquisition of nonfinancial assets                                    3.1       6.1       4.5       2.5         6.2        8.2          12.4         11.9      10.2       6.5       8.4
Net operating balance                                                       6.9      10.5       7.1       0.8         6.3        8.8          11.1         10.4       7.0       3.0       4.4
Net lending/borrowing                                                      3.9        4.4       2.5      -1.8        0.0         0.6          -1.3         -1.5      -3.3      -3.5      -3.9
""
Memorandum items:
  Compact Trust Fund (in millions of US$)                                 294.5     356.9     402.4     434.7      480.0       525.7         574.5        626.7     631.4     635.7     639.8
  Compact Trust Fund (in percent of GDP)                                  146.2     168.4     181.6     181.5      205.0       224.6         232.5        242.6     234.9     227.8     221.2
  Outstanding central government debt (in percent of GDP)                  29.3      25.6      23.3      21.5       21.9        21.4          21.5         22.1      24.5      27.2      30.1
  Nominal GDP (in millions of US$)                                        201.5     211.9     221.6     239.5      234.1       234.1         247.1        258.3     268.8     279.1     289.2
""
Sources: RMI authorities; and IMF staff estimates and projections.
""
1/ Fiscal year ending September 30.
2/ Does not include Compact funds earmarked for Kwajalein rental payments and Trust Fund contributions. Assume that RMI will continue to receive 100 percent of its MBDs
financial assistance in the form of grants.
3/ Include some Covid-19 related expenditure
4/ Include other Covid-19 related expenditure
5/ Net operating balance is the difference between revenue and expense.
""
""
""
""
                                                                                                                           INTERNATIONAL MONETARY FUND 29
